[  2%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[  7%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/ompl_interface.cpp.o[0m
[  9%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/planning_context_manager.cpp.o[0m
[ 12%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/model_based_planning_context.cpp.o[0m
[ 17%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/model_based_state_space.cpp.o[0m
[ 19%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/joint_space/constrained_planning_state_space.cpp.o[0m
[ 19%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/model_based_state_space_factory.cpp.o[0m
[ 21%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/joint_space/joint_model_state_space.cpp.o[0m
[ 24%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/joint_space/constrained_planning_state_space_factory.cpp.o[0m
[ 26%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/joint_space/joint_model_state_space_factory.cpp.o[0m
[ 29%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/work_space/pose_model_state_space_factory.cpp.o[0m
[ 31%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/parameterization/work_space/pose_model_state_space.cpp.o[0m
[ 34%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/ompl_constraints.cpp.o[0m
[ 36%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/threadsafe_state_storage.cpp.o[0m
[ 39%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/state_validity_checker.cpp.o[0m
[ 41%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/projection_evaluators.cpp.o[0m
[ 43%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/goal_union.cpp.o[0m
[ 46%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/constrained_sampler.cpp.o[0m
[ 48%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/constraints_library.cpp.o[0m
[ 51%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 51%] Built target gtest_main
[ 53%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/constrained_valid_state_sampler.cpp.o[0m
[ 56%] [32m[1mLinking CXX static library libgtest.a[0m
[ 56%] Built target gtest
[ 58%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_interface.dir/src/detail/constrained_goal_sampler.cpp.o[0m
[ 60%] [32m[1mLinking CXX shared library libmoveit_ompl_interface.so[0m
[ 60%] Built target moveit_ompl_interface
[ 63%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_generate_state_database.dir/scripts/generate_state_database.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable generate_state_database[0m
[ 65%] Built target moveit_generate_state_database
[ 68%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_threadsafe_state_storage.dir/test/test_threadsafe_state_storage.cpp.o[0m
[ 70%] [32m[1mLinking CXX executable test_threadsafe_state_storage[0m
[ 70%] Built target test_threadsafe_state_storage
[ 73%] [32mBuilding CXX object ompl_interface/CMakeFiles/moveit_ompl_planner_plugin.dir/src/ompl_planner_manager.cpp.o[0m
[ 78%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_planning_context_manager.dir/test/test_planning_context_manager.cpp.o[0m
[ 78%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_state_space.dir/test/test_state_space.cpp.o[0m
[ 80%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_constrained_state_validity_checker.dir/test/test_constrained_state_validity_checker.cpp.o[0m
[ 82%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_constrained_planning_state_space.dir/test/test_constrained_planning_state_space.cpp.o[0m
[ 85%] [32mBuilding CXX object ompl_interface/CMakeFiles/test_state_validity_checker.dir/test/test_state_validity_checker.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable test_state_space[0m
[ 87%] Built target test_state_space
[ 90%] [32m[1mLinking CXX executable test_constrained_planning_state_space[0m
[ 92%] [32m[1mLinking CXX shared library libmoveit_ompl_planner_plugin.so[0m
[ 92%] Built target test_constrained_planning_state_space
[ 92%] Built target moveit_ompl_planner_plugin
[ 95%] [32m[1mLinking CXX executable test_constrained_state_validity_checker[0m
[ 95%] Built target test_constrained_state_validity_checker
[ 97%] [32m[1mLinking CXX executable test_planning_context_manager[0m
[ 97%] Built target test_planning_context_manager
[100%] [32m[1mLinking CXX executable test_state_validity_checker[0m
[100%] Built target test_state_validity_checker
-- Install configuration: "Release"
-- Installing: /home/aaron/ur_ws/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_planners_ompl/lib/moveit_planners_ompl/generate_state_database" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space_factory.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/work_space/pose_model_state_space.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space_factory.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/joint_model_state_space.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/joint_space/constrained_planning_state_space_factory.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/parameterization/model_based_state_space_factory.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/model_based_planning_context.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/planning_context_manager.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraints_library.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_goal_sampler.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/goal_union.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/threadsafe_state_storage.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_valid_state_sampler.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constrained_sampler.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/constraint_approximations.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/state_validity_checker.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/ompl_constraints.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/detail/projection_evaluators.h
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/include/moveit/ompl_interface/ompl_interface.h
-- Installing: /home/aaron/ur_ws/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/lib/libmoveit_ompl_interface.so
-- Installing: /home/aaron/ur_ws/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/lib/libmoveit_ompl_planner_plugin.so
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/library_path.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/moveit_planners_ompl/ompl_interface_plugin_description.xml
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/ament_index/resource_index/package_run_dependencies/moveit_planners_ompl
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/ament_index/resource_index/parent_prefix_path/moveit_planners_ompl
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/ament_prefix_path.sh
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aaron/ur_ws/install/moveit_planners_ompl/share/moveit_planners_ompl/environment/path.sh
