[35m[1mConsolidate compiler generated dependencies of target simple_sampler_plugin[0m
[  5%] [32mBuilding CXX object hybrid_planning_manager/hybrid_planning_manager_component/CMakeFiles/moveit_hybrid_planning_manager.dir/src/hybrid_planning_manager.cpp.o[0m
[ 10%] [32m[1mLinking CXX shared library libsimple_sampler_plugin.so[0m
[ 15%] [32mBuilding CXX object global_planner/global_planner_plugins/CMakeFiles/motion_planning_pipeline_plugin.dir/src/moveit_planning_pipeline.cpp.o[0m
[ 20%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 25%] [32mBuilding CXX object global_planner/global_planner_component/CMakeFiles/moveit_global_planner_component.dir/src/global_planner_component.cpp.o[0m
[ 30%] [32mBuilding CXX object local_planner/local_constraint_solver_plugins/CMakeFiles/forward_trajectory_plugin.dir/src/forward_trajectory.cpp.o[0m
[ 35%] Built target simple_sampler_plugin
[ 40%] [32m[1mLinking CXX shared library libforward_trajectory_plugin.so[0m
[ 40%] Built target forward_trajectory_plugin
[ 45%] [32m[1mLinking CXX shared library libmotion_planning_pipeline_plugin.so[0m
[ 45%] Built target motion_planning_pipeline_plugin
[ 50%] [32m[1mLinking CXX shared library libmoveit_global_planner_component.so[0m
[ 55%] [32m[1mLinking CXX shared library libmoveit_hybrid_planning_manager.so[0m
[ 55%] Built target moveit_global_planner_component
[ 55%] Built target moveit_hybrid_planning_manager
[ 60%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/single_plan_execution_plugin.dir/src/single_plan_execution.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 65%] Built target moveit_local_planner_component
[ 70%] [32m[1mLinking CXX shared library libsingle_plan_execution_plugin.so[0m
[ 70%] Built target single_plan_execution_plugin
[ 75%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/replan_invalidated_trajectory_plugin.dir/src/replan_invalidated_trajectory.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libreplan_invalidated_trajectory_plugin.so[0m
[ 80%] Built target replan_invalidated_trajectory_plugin
[ 85%] [32mBuilding CXX object test/CMakeFiles/cancel_action.dir/cancel_action.cpp.o[0m
[ 90%] [32mBuilding CXX object test/CMakeFiles/hybrid_planning_demo_node.dir/hybrid_planning_demo_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable cancel_action[0m
[ 95%] Built target cancel_action
[100%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Release"
-- Installing: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so
-- Installing: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so
-- Installing: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so
-- Installing: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so
-- Installing: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so
-- Installing: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so
-- Installing: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.9
-- Set runtime path of "/home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.9" to ""
-- Up-to-date: /home/aaron/ur_ws/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so
