[35m[1mConsolidate compiler generated dependencies of target rviz_marker_tools[0m
[100%] Built target rviz_marker_tools
-- Install configuration: "Release"
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/include
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/include/rviz_marker_tools
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/include/rviz_marker_tools/marker_creation.h
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/lib/librviz_marker_tools.so
-- Set runtime path of "/home/aaron/ur_ws/install/rviz_marker_tools/lib/librviz_marker_tools.so" to ""
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.sh
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.dsv
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/ament_index/resource_index/package_run_dependencies/rviz_marker_tools
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/ament_index/resource_index/parent_prefix_path/rviz_marker_tools
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.sh
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.dsv
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.sh
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.dsv
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.bash
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.sh
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.zsh
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.dsv
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/package.dsv
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/ament_index/resource_index/packages/rviz_marker_tools
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport.cmake
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport-release.cmake
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig.cmake
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig-version.cmake
-- Installing: /home/aaron/ur_ws/install/rviz_marker_tools/share/rviz_marker_tools/package.xml
